         1.2813e-01,  1.4303e-01, -2.1292e-01,  1.5264e+00, -8.0192e-01,
        -8.6299e-02,  3.9409e-01,  3.7617e-01,  1.0470e-01, -2.0358e-01,
        -1.7519e-01, -4.6310e-01, -1.5458e-01,  6.0556e-01, -9.3516e-02,
         1.3075e-01,  8.2403e-03,  0.0000e+00, -2.3842e+00,  2.4887e+00,
         2.4503e-02,  1.1451e+00,  2.5984e+00, -7.6867e-01,  1.0889e+00,
        -5.2692e-02, -1.5033e-01, -1.3042e-01,  3.7124e-01,  3.6572e-02,
        -2.5422e-01, -1.8579e-02,  7.0680e-02, -8.8038e-02, -7.8050e-01,
         4.1746e-01,  0.0000e+00,  3.4204e-03, -4.3190e-03,  1.3312e-01,
         5.2838e-01,  9.6586e-02, -1.0438e+00,  8.6398e-02,  1.3293e-01,
         9.2395e-02, -1.9485e-01, -7.7610e-03,  2.1956e-01, -5.2843e-01,
        -5.7052e-02,  1.0045e-01, -1.3561e-02,  9.9244e-03,  0.0000e+00,
         3.3779e-02, -1.3627e-01,  3.9695e-01, -8.8381e-01, -3.6151e-01,
        -2.5434e-01,  1.6162e+00, -3.1246e+00,  1.4237e-01, -1.1241e-01,
        -1.1642e-01,  2.3059e-01,  4.2747e-04,  3.7255e-02, -1.7947e-01,
        -5.9583e-02, -1.2988e-02, -3.0616e-03,  8.4002e-02,  9.8707e-02,
         1.8405e-01, -1.1358e-01, -6.5178e-01, -4.0041e-02,  6.2867e-01,
        -1.9222e-02, -8.7895e-02,  4.0664e-02, -2.0686e+00, -1.7208e-01,
        -3.2523e-01,  7.3301e-02,  1.2382e-01, -5.7337e-01,  3.1019e-02,
        -9.5865e-03, -6.9304e-03, -3.2458e-01,  3.9509e-03, -1.8818e-01,
         2.7043e-02, -1.9740e-01,  3.8532e-03, -1.5855e+00, -5.7791e-01,
        -6.2321e-01, -3.6650e-02,  4.1226e-01,  2.2460e-01,  1.8514e-01,
         8.5544e-01,  1.4207e+00,  6.7186e-01, -3.1316e-02,  6.0687e-02,
        -5.5975e-03, -1.9056e-01, -2.2648e-02,  7.6202e-01,  4.5169e-01,
        -2.1740e-01, -1.0521e-01, -8.3826e-02,  0.0000e+00, -4.6452e-02,
        -4.1108e-01, -7.6729e-01,  7.5318e-01, -3.3062e-02,  2.0417e-01,
         1.2912e-01,  2.1061e-01, -7.5883e-01, -1.5025e-03,  2.6883e-01,
        -1.2339e-01,  5.8498e-01,  6.4000e-01,  9.6240e-01, -6.2332e-02,
         4.4011e-02,  0.0000e+00,  2.9442e-01,  2.1810e-01, -2.8078e-02,
        -1.4407e-01, -3.5223e-01,  6.7822e-01, -3.1199e-01,  1.1717e+00,
         3.2065e-01,  4.2305e-01, -1.3696e+00, -1.5415e+00, -9.9316e-01,
         2.2742e-01,  1.4651e-01,  1.1687e+00,  2.2415e-01,  9.0764e-04,
         7.1260e-01,  5.2997e-04,  2.6076e-01,  5.6611e-01,  1.2184e-01,
        -4.5201e-01, -9.7440e-01,  6.4277e-02, -3.8920e-01,  0.0000e+00,
         0.0000e+00,  7.6810e-02,  1.1064e-01, -6.2089e-02,  6.2105e-01,
         1.5988e-01, -4.5909e-01, -2.9412e-03,  2.8568e-01,  1.0637e+00,
         1.2762e-01,  2.0745e-01, -5.0191e-02, -2.7270e-01, -2.1880e-01,
         1.4933e-02,  3.7079e+00,  3.3163e-02, -3.7721e-01, -1.0952e-03,
         3.8727e-01,  1.1104e-01, -1.7234e-01, -5.2646e-01, -2.5844e-01,
         1.3691e+00,  2.2903e-01, -1.3801e+00,  1.4568e-02,  1.0528e+00,
        -2.4663e-02,  8.0530e-02, -1.4857e-03,  7.5413e-03,  1.0001e-02,
         1.7656e-02,  4.6983e-01, -8.5830e-03,  5.1789e-01, -5.1793e-03,
        -8.7368e-02,  5.3170e-01, -4.8691e-01,  2.8204e-01,  1.1474e-02,
         2.6729e-02, -9.0226e-02,  0.0000e+00,  2.4924e-01,  5.2851e-01,
        -8.9346e-02, -1.4943e+00,  1.1684e+00, -5.7602e-04,  1.7708e+00,
         5.8978e-01,  5.9004e-01, -3.7100e-01, -1.9003e-02, -5.5891e-02,
         0.0000e+00,  9.3709e-01,  1.3489e-01, -6.0599e-02,  0.0000e+00,
         2.5000e-01,  9.7541e-02,  2.1932e-01,  2.9284e-02,  2.4571e-02,
         3.6763e-02, -2.5853e-02, -5.0864e-02,  0.0000e+00,  3.7844e-01,
        -1.1639e-02, -1.4167e+00,  2.1167e-02, -1.6583e-01,  7.0395e-02,
        -3.4445e-01, -8.4285e-01,  2.4143e-02,  4.3361e-01, -8.7142e-02,
        -4.3310e-02,  4.8183e-01, -2.2696e-01,  0.0000e+00, -3.2790e-03,
        -1.3844e-01,  4.1509e-02,  6.9291e-01,  4.5654e-03,  1.8132e-01,
         0.0000e+00, -4.5732e-02,  5.4885e-01,  3.1290e-01,  8.0539e-01,
        -1.0492e-01,  1.5078e-02,  1.2711e-01,  5.5591e-01,  3.2729e+00,
         1.3230e-01, -4.9203e-02,  3.3690e-01, -7.6052e-01,  1.2595e+00,
         1.0327e+00,  5.3987e-02, -3.6991e-01,  1.0827e-01,  9.2922e-03,
        -2.6864e-01, -2.2853e+00,  7.5759e-02,  2.1235e-01, -2.6181e-01,
        -1.6845e+00,  4.6125e-01, -4.2896e-01,  1.3937e-01, -7.1377e-02,
         2.7906e-01,  1.2522e-01, -4.1746e-03,  1.0256e+00, -6.4910e-03,
         3.8370e-01, -8.5021e-03,  4.4583e-03, -3.3957e-01,  1.1899e-02,
        -3.3529e-01, -1.0778e+00,  7.9079e-01, -2.4530e-02,  1.2503e-01,
         1.7061e-02, -5.5532e-03,  1.0638e-01,  3.8162e-02, -4.7501e-02,
         1.8331e-01,  7.6384e-03,  2.2729e-02, -1.5532e-01, -6.9191e-02,
         1.7486e-01, -3.2605e-02, -8.0191e-01,  0.0000e+00,  1.2327e+00,
         1.5484e-02,  2.8906e-03,  7.7366e-02, -7.2747e-03, -2.6489e+00,
         0.0000e+00,  6.2956e-02,  2.6236e-02,  9.9816e-01, -1.3039e-01,
        -4.1129e-01,  1.1905e-01, -1.5214e-01, -2.3109e-02, -1.9389e+00,
         1.4559e-02,  1.5061e-02, -1.2302e-02, -7.1657e-01,  7.7645e-01,
         3.4517e-02,  1.6298e-01, -1.7447e+00,  1.6282e-02, -6.9998e-01,
         4.8787e-01, -6.0377e-01, -2.4329e+00,  1.3777e+00,  6.4622e-02,
         4.0934e-02,  3.7566e-01,  1.3237e-01,  0.0000e+00,  5.4310e-02,
        -9.8045e-02,  1.2250e-01,  6.6310e-03,  6.3708e-01, -2.1957e-01,
         4.2678e-01,  1.0269e-01,  1.4209e-03,  6.5485e-01,  4.1694e-01,
         1.8959e-02, -3.0691e-01,  1.2180e+00,  2.1798e-01,  4.0426e-03,
        -3.4392e-01,  2.5389e-01, -2.4184e-02, -7.0337e-04, -3.1184e-02,
        -3.8625e+00,  1.7586e-01, -8.4760e-01, -3.7024e-03,  3.3168e-01,
         2.1492e-01, -4.1397e-01, -5.1433e-03, -3.7434e-01,  1.4459e+00,
        -1.6505e-01, -1.4284e-02,  2.4050e-02,  8.2760e-01, -7.8183e-02,
        -4.5407e-01, -1.2908e-02])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[-3.3933e-01, -1.6733e-01, -3.9808e-02],
          [-1.2098e-02,  1.3604e-01,  2.2076e-01],
          [-1.5116e-01, -1.2612e-02,  7.4554e-02]],

         [[-4.9131e-01, -8.9930e-02, -2.3228e-02],
          [-5.7839e-01, -7.6983e-02, -2.1527e-02],
          [-5.4274e-01, -3.3198e-02,  1.9838e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00, -6.0815e-03,  0.0000e+00],
          [-6.5351e-03, -6.6977e-03,  0.0000e+00],
          [-2.2629e-03,  9.3411e-04, -8.3635e-04]],

         [[-6.0469e-02,  9.1761e-04, -2.3398e-02],
          [-1.1516e-01, -7.4555e-02, -6.8924e-02],
          [-2.7707e-02,  0.0000e+00, -2.8312e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  1.1824e-02,  0.0000e+00],
          [ 0.0000e+00,  7.0226e-03,  0.0000e+00]]],


        [[[ 0.0000e+00,  1.2747e-02,  1.7229e-02],
          [-6.0774e-03,  1.1192e-02,  1.6449e-02],
          [-4.2673e-04,  0.0000e+00, -4.0537e-03]],

         [[ 0.0000e+00,  3.8823e-03, -8.3367e-03],
          [ 0.0000e+00, -3.3466e-03, -1.2806e-02],
          [ 0.0000e+00, -3.2942e-03, -1.2033e-02]],

         [[ 0.0000e+00,  0.0000e+00, -2.5545e-05],
          [ 0.0000e+00,  0.0000e+00, -1.0993e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  2.3681e-04,  0.0000e+00],
          [ 0.0000e+00,  6.7146e-03,  0.0000e+00],
          [ 0.0000e+00,  5.3732e-03,  3.2321e-05]],

         [[-1.3455e-02, -1.2737e-02, -7.7998e-02],
          [ 0.0000e+00,  2.1978e-02, -2.4419e-03],
          [ 0.0000e+00,  9.0088e-04,  5.1597e-03]],

         [[ 0.0000e+00,  7.5604e-03,  0.0000e+00],
          [ 0.0000e+00,  8.8800e-03,  0.0000e+00],
          [ 0.0000e+00,  1.7131e-02,  1.0111e-04]]],


        ...,


        [[[-5.6729e-03,  1.6959e-02,  1.2853e-02],
          [ 8.3212e-02,  1.5517e-01,  1.8239e-01],
          [ 2.9996e-01,  4.7866e-01,  5.6632e-01]],

         [[-5.5440e-02, -2.0075e-02, -4.1182e-03],
          [-1.9200e-02, -3.4783e-03, -2.0686e-03],
          [ 9.4687e-03, -5.2955e-03, -1.3498e-02]],

         [[ 2.5941e-03, -1.3730e-03, -8.1429e-03],
          [-8.8432e-03, -2.2601e-03, -3.6191e-03],
          [ 1.1413e-02, -1.6663e-02,  0.0000e+00]],

         ...,

         [[ 3.8079e-03,  1.1465e-02,  4.4502e-03],
          [-5.1088e-04,  0.0000e+00,  0.0000e+00],
          [-3.0484e-03,  0.0000e+00,  5.5703e-04]],

         [[-8.2758e-03, -1.2167e-02, -4.8443e-02],
          [-4.0181e-02, -4.4063e-02, -4.9891e-02],
          [-3.0529e-02, -3.6554e-02,  5.9194e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -3.8501e-03]]],


        [[[-6.8388e-02, -1.3429e-01, -1.6437e-01],
          [-1.3107e-02, -1.0018e-02, -7.0014e-02],
          [ 0.0000e+00,  0.0000e+00, -1.0023e-02]],

         [[-7.4698e-04, -1.1991e-04, -1.9283e-03],
          [ 0.0000e+00,  0.0000e+00, -1.4789e-02],
          [ 0.0000e+00,  0.0000e+00, -3.8345e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-3.4467e-03,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-1.5846e-03, -9.2946e-03, -3.5165e-03],
          [-5.2014e-03, -1.0121e-02, -2.5508e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-2.4259e-02,  0.0000e+00, -2.0518e-02],
          [-1.1833e-01, -6.6239e-02,  3.5609e-03],
          [-2.5163e-01, -1.4959e-01, -2.7785e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -1.0507e-03,  0.0000e+00]]],


        [[[-6.9656e-03,  6.0475e-02,  7.4467e-02],
          [ 1.9495e-01,  1.4092e-01,  7.6903e-02],
          [ 8.8438e-02,  6.6327e-02,  4.7940e-02]],

         [[ 8.5879e-04,  3.3211e-02, -1.4093e-02],
          [ 2.0028e-02,  4.3343e-03, -2.5758e-04],
          [ 3.0632e-02,  1.4579e-02,  6.5513e-03]],

         [[ 0.0000e+00,  5.0503e-02,  2.8476e-04],
          [ 0.0000e+00,  0.0000e+00, -8.4361e-05],
          [-4.8631e-03,  0.0000e+00,  1.5060e-03]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 2.4132e-02,  3.4460e-02,  1.3904e-02],
          [ 5.5701e-02,  4.1111e-02,  2.3257e-02]],

         [[ 4.5357e-02,  4.6400e-02,  7.0061e-03],
          [ 4.0556e-02, -3.3496e-02, -9.6789e-02],
          [ 1.3572e-02,  1.1114e-02, -5.5631e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 2.8803e-04,  9.4344e-03, -1.3919e-03],
          [ 2.0168e-04,  0.0000e+00,  0.0000e+00]]]])
tensor([ 0.0000e+00, -7.8508e-01, -7.5503e-02, -4.8983e-01, -4.1083e-02,
        -1.3027e+00, -1.7910e-02,  3.4980e-01,  9.4182e-01,  5.7897e-02,
         6.0800e-01, -1.0880e+00, -1.4693e-02, -9.8032e-01,  1.7755e-02,
        -4.9384e-02,  2.8313e-03, -2.1352e-01, -1.3871e+00,  5.3902e-01,
        -9.7592e-03, -1.9694e+00, -1.6905e-02,  1.0644e+00,  1.3703e+00,
        -1.4114e-01, -1.9094e-01,  0.0000e+00, -5.6150e-01,  2.0737e-01,
         2.8709e+00, -2.7852e+00,  3.2217e-01, -1.3418e+00, -5.4872e-01,
        -9.5243e-02, -3.1952e-01,  1.7263e+00,  2.6010e-01,  1.1318e-01,
        -5.2553e-01, -4.2696e-01, -3.5735e-01,  2.1321e-01,  2.3680e-01,
        -4.9873e-02,  9.0480e-02,  4.0317e-01,  9.6034e-03,  9.2539e-02,
         6.2797e-01, -1.3212e-01, -2.7375e-01,  4.4867e-03,  0.0000e+00,
         6.5739e-01,  1.7942e-02, -1.0505e-01, -1.8890e-01, -2.8891e+00,
        -7.5376e-02, -1.4163e-01, -8.9081e-02,  9.7475e-01,  3.5213e-01,
         3.9784e-01,  8.7772e-01,  7.3426e-01, -1.6625e-02,  5.3683e-01,
        -1.1440e-01, -7.6158e-03, -8.0629e-02, -3.1982e-01,  2.2884e-02,
         5.3147e-02, -1.9410e-04, -6.6417e-02,  2.9638e-01, -1.8171e-01,
         2.1955e-01, -2.0181e-01, -1.5955e+00, -8.9304e-01, -1.2416e-01,
        -9.0789e-02, -3.1794e-02, -3.1009e-01,  1.4447e+00, -2.7197e-01,
         1.1471e-01,  6.3618e-02,  1.0087e+00, -1.5062e-02,  2.3015e-02,
         3.7784e+00, -3.3977e-02, -2.3378e-01,  2.3599e-01,  3.8537e-01,
        -1.4480e-02,  3.7664e-01, -3.0886e-01,  7.2284e-01,  3.0601e-01,
        -3.5798e-02, -1.2806e-01,  8.8511e-03, -5.9132e-01, -6.8273e-03,
         5.1041e-01, -1.7215e+00, -1.2246e-01,  0.0000e+00,  5.5717e-01,
         6.3930e-01, -9.3339e-01, -3.3311e-01,  5.5521e-02,  3.7309e-02,
         2.8432e-02,  2.4437e-01,  4.4407e-01, -8.1350e-03,  4.4252e-02,
         3.9334e-01, -3.2301e-02,  2.3306e-02, -6.0645e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.9207e-01, -6.3422e-02,  4.3007e-01,
        -1.7053e-02,  1.9127e-01, -2.5642e-01, -3.8150e-01,  4.4194e-02,
        -1.9013e+00, -2.9437e-01, -2.5021e-03,  2.2711e-01,  2.0043e-01,
        -4.1225e-02, -3.3056e-02,  0.0000e+00,  1.8160e+00, -1.1093e+00,
         5.2274e-02,  1.2195e-01, -2.4966e-01, -2.0191e-01,  1.3339e-01,
         5.2013e-02, -6.4442e-02, -1.6511e+00,  9.8893e-01,  1.5706e+00,
        -6.8585e-01,  0.0000e+00,  9.0610e-01,  4.3085e-02,  1.4210e+00,
        -1.8520e-01, -1.1032e-01, -1.1778e-01,  0.0000e+00,  2.5789e-01,
         0.0000e+00, -9.7622e-01,  1.5926e-01,  5.6507e-02, -4.5839e-01,
         8.6546e-01,  1.8423e-02,  1.3908e-02,  3.9357e-01, -1.7044e-01,
         5.6255e-01,  0.0000e+00,  0.0000e+00,  2.8733e-01,  5.0872e-01,
         3.9650e-02,  1.8045e+00,  1.9717e+00,  1.1668e+00, -1.8440e+00,
         1.9736e-02, -1.0664e+00,  2.2014e-01,  9.1223e-01,  3.0835e-01,
        -3.1446e-03,  4.6798e-01,  2.9465e-01,  0.0000e+00, -2.0093e-02,
         3.5564e-02,  6.2542e-01, -1.1852e+00,  0.0000e+00, -3.2734e-03,
         2.6220e-01, -2.2708e-02,  1.8213e-01, -9.7338e-01, -2.4602e-01,
        -2.8011e-01, -3.8481e-01,  0.0000e+00,  9.4936e-03,  3.9679e-01,
         2.3068e-01, -1.9589e-01,  1.6118e+00,  1.1670e-01, -2.0650e-02,
         2.6904e+00,  0.0000e+00,  5.9055e-03,  1.8450e-02,  8.3380e-03,
        -6.4020e-01,  0.0000e+00,  8.5546e-02,  7.6210e-01,  1.1714e-01,
         3.9757e-02, -7.0000e-02,  1.2098e+00,  0.0000e+00,  2.5477e-01,
         0.0000e+00,  5.0501e-02, -2.4392e-03, -3.1126e-02, -8.5284e-02,
         1.1351e-01,  0.0000e+00,  2.1462e-01, -4.4008e-01, -4.4390e-01,
        -1.5314e+00,  3.9266e-02, -2.9737e-01, -4.9088e-01, -4.4324e-01,
         5.0582e-02,  9.5381e-03, -6.0038e-02,  1.5504e-02,  1.3616e-02,
         0.0000e+00,  3.7737e-01,  1.5174e-01,  0.0000e+00, -6.2553e-02,
        -3.5575e-02,  2.8772e-02,  0.0000e+00, -1.5457e-01, -1.0966e+00,
        -2.2833e-01,  6.5437e-01,  0.0000e+00, -1.2947e-01, -9.1261e-01,
         2.2313e-01, -6.6723e-01,  4.7886e-03, -1.2018e-02, -2.7281e-01,
         4.4375e-01,  0.0000e+00, -1.3235e-02,  1.4111e-01,  8.6752e-01,
         1.0253e-02, -7.0488e-02,  5.8575e-02, -7.6054e-01,  2.0759e-01,
        -1.0026e+00, -2.0905e-02,  3.6395e-01, -1.0543e-01,  1.5608e-01,
         2.3751e-01,  9.3234e-02,  1.0790e+00,  1.1537e-01,  3.9881e-02,
        -6.6326e-02,  2.2132e+00,  2.7069e-01, -2.8158e-01, -4.6545e-01,
        -7.8549e-02,  3.4985e-01,  3.0527e-02,  1.0403e-01,  1.5554e-01,
         0.0000e+00,  3.1673e-02, -1.1045e-01,  5.4869e-01,  2.1002e-02,
         2.7143e+00,  1.9609e-01,  2.9445e-03, -2.9487e-02, -3.1457e+00,
         6.6448e-01, -1.7330e+00,  0.0000e+00, -8.6493e-01,  1.2108e-01,
         0.0000e+00, -6.1162e-01, -1.4796e+00, -2.2365e-01, -2.8844e-01,
         0.0000e+00, -8.1656e-03,  6.6841e-02,  9.4504e-02,  0.0000e+00,
        -8.4183e-01,  0.0000e+00,  4.5819e-02,  1.1911e+00, -2.3496e-01,
         0.0000e+00, -3.4821e+00,  1.6876e-01,  1.8528e-01, -6.8806e-03,
        -7.8253e-02,  0.0000e+00, -2.4074e+00, -2.0371e-02,  0.0000e+00,
        -5.8342e-02, -1.3014e+00,  1.4772e-02, -1.1338e+00,  3.5264e-01,
         3.1677e-02,  0.0000e+00, -7.9891e-01,  1.1262e-01,  5.9304e-01,
        -2.4974e+00,  1.3687e-01,  0.0000e+00,  3.3706e-02, -2.8682e-03,
         2.5522e-01, -3.3123e-01,  2.4162e-02,  5.0112e-01, -2.5656e-02,
        -7.8948e-01, -5.5029e-01,  9.0406e-01,  1.1018e+00,  2.8666e-02,
         3.6481e-02, -1.7559e+00, -1.7331e-02,  2.0807e-01, -1.9288e-01,
         7.5027e-01,  3.3863e-03,  6.8735e-01, -1.6280e-03,  2.2761e-01,
         0.0000e+00, -7.6596e-01,  1.1844e+00,  1.1912e+00,  0.0000e+00,
        -7.7958e-01, -6.6836e+00, -4.5757e-01,  4.5563e-03,  1.2050e-02,
        -1.0940e+00, -9.1964e-01, -5.2238e-02,  8.4496e-01,  0.0000e+00,
         8.6618e-02, -3.0797e-01,  2.0600e-01,  0.0000e+00,  0.0000e+00,
         1.4802e-02,  1.9924e-03, -2.5190e-01, -7.0981e-01,  0.0000e+00,
        -3.8692e-01, -2.5369e-02,  3.1318e-01, -1.2606e-01,  9.4485e-01,
        -2.1749e-01,  0.0000e+00,  1.0469e+00,  2.7748e-01, -5.1762e-02,
         1.1871e-02, -8.4736e-02, -1.4074e+00, -7.4802e-03,  1.2731e-02,
        -2.1732e-01,  1.5363e-01, -6.2436e-01, -3.5542e+00,  0.0000e+00,
         0.0000e+00, -2.0376e-01,  3.6815e-02, -2.5881e-01,  3.0849e+00,
         6.0500e-02, -4.7072e-01,  1.4489e+00, -8.7620e-02,  3.2584e+00,
         9.8180e-02,  1.3551e+00,  1.1571e+00,  1.1814e-01,  1.1369e+00,
        -9.3428e-02,  1.8115e-03,  2.2088e-01, -1.8223e+00, -2.4906e-01,
        -4.1557e-01, -6.1167e-01,  1.3653e-01, -1.3510e-04,  3.2630e-01,
        -2.1191e-01,  5.2334e-01,  1.2939e-01,  4.0266e-01, -1.0167e-01,
        -2.9769e-02,  2.5855e-01,  0.0000e+00, -2.3219e-01, -1.9212e+00,
        -1.7148e+00,  0.0000e+00,  4.5005e-01,  7.8603e-02, -1.8180e+00,
         0.0000e+00, -1.8539e-01, -4.2934e-01, -1.0701e-01,  7.4670e-01,
         3.2752e-01, -2.1851e-01, -1.5733e+00,  3.7496e-01,  1.8969e-01,
         0.0000e+00,  0.0000e+00, -9.1745e-01, -7.2771e-01, -2.4555e-02,
         0.0000e+00,  2.1150e-01,  3.2427e-01,  3.8334e-02, -4.6981e-02,
         5.6246e-02,  2.4980e-01, -2.6466e-01,  6.8110e-02,  1.5480e+00,
         0.0000e+00, -1.0294e-01,  2.4677e-01,  5.3825e-02,  2.7084e-01,
         1.9177e+00, -2.1438e-01, -6.1695e-01,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4649e-02,  4.3558e-02,  4.2273e-01,
         8.1105e-01,  0.0000e+00,  2.4827e-02,  1.3422e-01,  8.7892e-02,
        -4.6747e-01,  1.2353e+00])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 1.0268e-02,  0.0000e+00,  0.0000e+00],
          [ 9.9968e-04,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 3.3576e-01,  4.1179e-01,  3.6118e-01],
          [ 2.1905e-01,  3.3051e-01,  3.2718e-01],
          [ 3.2933e-01,  3.2378e-01,  2.4746e-01]],

         [[-1.6865e-02,  4.4064e-02, -4.3343e-03],
          [ 8.7451e-02,  5.6010e-02,  0.0000e+00],
          [ 2.1456e-02,  1.3397e-02,  5.9002e-03]],

         ...,

         [[ 4.6716e-02,  2.7451e-02,  1.4342e-02],
          [ 2.2972e-01,  2.7674e-01,  2.8314e-01],
          [ 2.6646e-01,  4.1497e-01,  4.5073e-01]],

         [[ 1.5002e-01,  2.1056e-01,  1.6907e-01],
          [ 1.0137e-01,  2.3271e-01,  4.7764e-02],
          [-6.1403e-02,  1.3654e-02, -7.0771e-02]],

         [[ 2.2007e-01,  3.1160e-01,  1.6453e-01],
          [ 1.2119e-01,  1.4107e-01,  9.2845e-02],
          [ 2.1735e-01,  1.2676e-01,  1.3896e-01]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  7.3121e-03,  3.4509e-03],
          [ 0.0000e+00,  4.3486e-03,  7.7766e-03]],

         [[ 0.0000e+00,  3.6525e-02,  0.0000e+00],
          [ 0.0000e+00,  6.7046e-02,  0.0000e+00],
          [ 4.3082e-05,  2.2606e-02,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  1.8530e-03,  8.2528e-02],
          [ 8.5776e-03,  1.8251e-03,  1.0509e-02],
          [ 8.3508e-04,  0.0000e+00, -4.2161e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-2.9266e-02,  0.0000e+00,  0.0000e+00]],

         [[ 2.7537e-02,  0.0000e+00,  5.1470e-02],
          [ 5.2962e-02, -7.5559e-03,  1.9871e-02],
          [ 0.0000e+00,  0.0000e+00,  4.4975e-02]]],


        ...,


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
